timestamp,open,high,low,close,volume
2018-06-20 04:00:00,16.83,17.13,16.37,16.52,76161740
2018-06-21 04:00:00,16.65,16.87,15.46,15.65,95440270
2018-06-22 04:00:00,15.78,15.91,15.56,15.8,59200310
2018-06-25 04:00:00,15.64,15.74,14.54,15.11,94289130
2018-06-26 04:00:00,15.32,15.6,15.1,15.5,54113220
2018-06-27 04:00:00,15.65,15.76,14.96,14.97,55904660
2018-06-28 04:00:00,14.85,15.36,14.75,15.31,48655280
2018-06-29 04:00:00,15.41,15.49,14.98,14.99,41410390
2018-07-02 04:00:00,14.8,15.18,14.74,15.16,43311830
2018-07-03 04:00:00,15.21,15.34,14.96,15.0,32094030
2018-07-05 04:00:00,15.13,15.5,15.02,15.5,40538700
2018-07-06 04:00:00,15.52,16.39,15.48,16.36,65039470
2018-07-09 04:00:00,16.73,16.84,16.17,16.61,58455450
2018-07-10 04:00:00,16.59,16.65,16.31,16.55,36698850
2018-07-11 04:00:00,16.15,16.53,16.02,16.27,42439080
2018-07-12 04:00:00,16.41,16.79,16.38,16.56,44077820
2018-07-13 04:00:00,16.68,16.69,16.22,16.27,40607950
2018-07-16 04:00:00,16.42,17.0,16.41,16.58,64916850
2018-07-17 04:00:00,16.5,16.88,16.48,16.87,42185430
2018-07-18 04:00:00,16.94,16.99,16.55,16.85,40791720
2018-07-19 04:00:00,16.71,16.88,16.55,16.71,41147930
2018-07-20 04:00:00,16.66,16.88,16.44,16.5,42867630
2018-07-23 04:00:00,16.47,16.68,15.895,16.66,44866840
2018-07-24 04:00:00,16.75,16.86,16.11,16.19,58080570
2018-07-25 04:00:00,16.3,16.39,15.72,16.05,80578490
2018-07-26 04:00:00,17.16,18.45,16.83,18.35,190642900
2018-07-27 04:00:00,19.07,19.88,18.31,18.94,161643700
2018-07-30 04:00:00,19.4,20.18,19.31,19.42,160260900
2018-07-31 04:00:00,19.35,19.5,18.27,18.33,118105600
2018-08-01 04:00:00,18.34,18.95,18.32,18.48,75305700
2018-08-02 04:00:00,18.17,18.83,18.0,18.79,52758040
2018-08-03 04:00:00,18.94,19.0566,18.37,18.49,53062330
2018-08-06 04:00:00,18.89,19.44,18.46,19.43,83336110
2018-08-07 04:00:00,19.53,19.71,19.08,19.56,72507680
2018-08-08 04:00:00,19.46,19.77,19.255,19.58,51958490
2018-08-09 04:00:00,19.58,19.71,19.08,19.1,46385180
2018-08-10 04:00:00,19.09,19.48,18.85,19.06,65652850
2018-08-13 04:00:00,19.16,19.93,19.12,19.73,81226280
2018-08-14 04:00:00,19.97,20.28,19.63,20.02,88892330
2018-08-15 04:00:00,19.86,20.1,19.2,19.7,86157320
2018-08-16 04:00:00,19.86,20.07,19.25,19.33,69361230
2018-08-17 04:00:00,19.12,19.82,18.73,19.77,60507310
2018-08-20 04:00:00,19.79,20.08,19.35,19.98,62883850
2018-08-21 04:00:00,19.98,20.415,19.86,20.4,54828680
2018-08-22 04:00:00,20.28,20.92,20.21,20.9,61849990
2018-08-23 04:00:00,21.19,22.32,21.14,22.29,111741600
2018-08-24 04:00:00,22.91,24.0,22.67,23.98,163473500
2018-08-27 04:00:00,24.94,27.3,24.6261,25.26,323844500
2018-08-28 04:00:00,25.51,26.18,24.04,25.05,215300400
2018-08-29 04:00:00,24.36,25.41,24.01,25.2,142838100
2018-08-30 04:00:00,25.29,25.67,24.76,24.89,103310600
2018-08-31 04:00:00,24.89,25.24,24.72,25.17,65013800
2018-09-04 04:00:00,25.62,28.11,25.5675,28.06,191535000
2018-09-05 04:00:00,29.41,29.94,26.84,28.51,256903900
2018-09-06 04:00:00,28.12,28.58,27.19,27.84,143349900
2018-09-07 04:00:00,26.96,28.27,26.8,27.38,123108000
2018-09-10 04:00:00,28.15,29.925,27.84,29.89,161809900
2018-09-11 04:00:00,30.02,30.59,29.37,30.1,159043200
2018-09-12 04:00:00,29.91,32.29,29.45,32.21,196501400
2018-09-13 04:00:00,33.16,34.14,29.87,30.48,302743600
2018-09-14 04:00:00,31.43,33.09,30.54,32.72,217312000
2018-09-17 04:00:00,31.75,33.23,31.6,32.43,179847400
2018-09-18 04:00:00,32.99,33.37,31.2,31.93,176268000
2018-09-19 04:00:00,31.52,31.83,30.51,31.21,123939700
2018-09-20 04:00:00,32.1,32.2,30.64,31.18,122652200
2018-09-21 04:00:00,31.19,32.42,30.91,31.02,129260500
2018-09-24 04:00:00,31.13,32.65,30.91,32.61,117777200
2018-09-25 04:00:00,33.18,33.6,32.19,32.57,118275300
2018-09-26 04:00:00,32.4,32.6,31.72,32.19,79114970
2018-09-27 04:00:00,31.86,32.63,31.39,32.59,87619620
2018-09-28 04:00:00,32.24,32.78,29.98,30.89,165268800
2018-10-01 04:00:00,30.69,31.91,30.25,31.42,94623810
2018-10-02 04:00:00,30.73,30.82,28.65,29.02,144627000
2018-10-03 04:00:00,29.035,29.22,26.54,28.43,189940600
2018-10-04 04:00:00,27.99,28.83,27.37,27.78,95743030
2018-10-05 04:00:00,28.07,28.47,26.93,27.35,87541090
2018-10-08 04:00:00,26.73,27.54,25.96,26.46,103591300
2018-10-09 04:00:00,26.15,27.71,26.0,27.24,105135000
2018-10-10 04:00:00,27.38,27.4,24.91,25.0,146250000
2018-10-11 04:00:00,24.74,26.2,24.55,25.3,146516800
2018-10-12 04:00:00,26.77,26.9697,25.67,26.34,110862700
2018-10-15 04:00:00,26.38,26.77,25.75,26.26,70325660
2018-10-16 04:00:00,26.63,28.23,26.17,28.18,92170210
2018-10-17 04:00:00,28.41,28.53,26.9199,27.3,89300800
2018-10-18 04:00:00,27.08,27.75,26.4,26.62,79456530
2018-10-19 04:00:00,27.03,27.1,23.6,23.66,130523600
2018-10-22 04:00:00,24.46,25.64,24.0901,25.03,113831100
2018-10-23 04:00:00,24.18,25.26,23.85,25.09,101347900
2018-10-24 04:00:00,25.04,25.1,22.75,22.79,125703600
2018-10-25 04:00:00,17.92,20.15,17.72,19.27,188496800
2018-10-26 04:00:00,18.49,18.78,17.05,17.63,119447300
2018-10-29 04:00:00,18.21,18.23,16.27,16.85,94204080
2018-10-30 04:00:00,16.38,17.24,16.17,17.2,98693880
2018-10-31 04:00:00,17.87,18.34,17.12,18.21,110330500
2018-11-01 04:00:00,18.41,20.33,18.08,20.22,136010400
2018-11-02 04:00:00,20.59,21.06,19.47,20.23,123512800
2018-11-05 04:00:00,20.12,20.18,18.88,19.9,107776700
2018-11-06 04:00:00,19.5,21.65,19.48,20.68,144761700
2018-11-07 04:00:00,21.42,22.2235,21.07,21.84,120899500
2018-11-08 04:00:00,21.77,22.08,20.97,21.2,92265540
2018-11-09 04:00:00,20.77,21.19,20.11,21.03,85769210
2018-11-12 04:00:00,20.68,20.85,18.8,19.03,95665980
2018-11-13 04:00:00,19.28,20.02,18.97,19.61,75852920
2018-11-14 04:00:00,20.18,21.11,19.7599,20.81,106138800
2018-11-15 04:00:00,20.72,21.77,20.42,21.49,96460050
2018-11-16 04:00:00,19.87,20.97,19.72,20.66,112179200
2018-11-19 04:00:00,20.4,20.59,19.09,19.11,93169460
2018-11-20 04:00:00,17.4,19.58,17.18,19.21,109673200
2018-11-21 04:00:00,20.05,20.31,18.5,18.73,81455560
2018-11-23 04:00:00,18.61,19.83,18.56,19.38,54611300
2018-11-26 04:00:00,19.96,20.19,19.1101,20.08,82892900
2018-11-27 04:00:00,19.77,21.45,19.73,21.05,118771800
2018-11-28 04:00:00,21.82,21.88,20.18,21.34,134198200
2018-11-29 04:00:00,21.19,21.61,20.73,21.43,79662780
2018-11-30 04:00:00,21.3,21.36,20.52,21.3,82106130
2018-12-03 04:00:00,22.48,23.75,22.37,23.71,139093500
2018-12-04 04:00:00,23.35,23.42,21.07,21.12,127013600
2018-12-06 04:00:00,20.22,21.41,20.06,21.3,103133300
2018-12-07 04:00:00,21.3,21.3799,19.17,19.46,105527100
2018-12-10 04:00:00,19.35,20.13,19.27,19.99,77641220
2018-12-11 04:00:00,20.71,21.14,19.69,19.98,87817520
2018-12-12 04:00:00,20.32,21.02,19.71,20.48,100056400
2018-12-13 04:00:00,20.63,20.865,19.76,19.86,87940320
2018-12-14 04:00:00,19.58,20.7,19.52,19.9,84614800
2018-12-17 04:00:00,20.01,20.025,18.635,18.83,115048600
2018-12-18 04:00:00,19.15,19.84,18.88,19.5,101088300
2018-12-19 04:00:00,19.44,19.72,18.0,18.16,120303700
2018-12-20 04:00:00,18.11,18.86,17.34,17.94,119056000
2018-12-21 04:00:00,18.12,18.34,16.76,16.93,129562600
2018-12-24 04:00:00,16.52,17.2199,16.37,16.65,62933130
2018-12-26 04:00:00,16.88,17.91,16.03,17.9,108498500
2018-12-27 04:00:00,17.43,17.74,16.44,17.49,110853500
2018-12-28 04:00:00,17.53,18.31,17.135,17.82,108590900
2018-12-31 04:00:00,18.15,18.5101,17.85,18.46,84461870
2019-01-02 04:00:00,18.01,19.0,17.98,18.83,86497360
2019-01-03 04:00:00,18.42,18.68,16.94,17.05,117014500
2019-01-04 04:00:00,17.55,19.07,17.43,19.0,111510800
2019-01-07 04:00:00,19.44,20.68,19.0,20.57,106684100
2019-01-08 04:00:00,21.19,21.2,19.68,20.75,117593000
2019-01-09 04:00:00,20.89,21.44,20.07,20.19,163680500
2019-01-10 04:00:00,19.76,19.8342,18.9,19.74,115286200
2019-01-11 04:00:00,19.47,20.35,19.19,20.27,84972130
2019-01-14 04:00:00,19.96,20.62,19.75,20.23,71053050
2019-01-15 04:00:00,20.44,20.68,20.26,20.38,62548940
2019-01-16 04:00:00,20.4,20.54,19.71,19.73,70533680
2019-01-17 04:00:00,19.49,20.51,19.02,20.25,84502560
2019-01-18 04:00:00,20.37,21.05,20.02,20.77,87971230
2019-01-22 04:00:00,20.48,20.9199,19.7,19.76,78292580
2019-01-23 04:00:00,20.03,20.48,19.55,19.8,77542570
2019-01-24 04:00:00,20.06,21.01,20.04,20.85,96329090
2019-01-25 04:00:00,20.99,22.03,20.79,21.93,110161400
2019-01-28 04:00:00,20.315,21.01,20.02,20.18,134743600
2019-01-29 04:00:00,20.26,20.39,19.05,19.25,126418900
2019-01-30 04:00:00,21.49,23.13,21.37,23.09,210777100
2019-01-31 04:00:00,23.02,25.14,22.83,24.41,181877200
2019-02-01 04:00:00,24.61,24.84,24.065,24.51,105173100
2019-02-04 04:00:00,24.43,24.66,24.07,24.13,69846670
2019-02-05 04:00:00,23.42,23.86,22.98,23.31,121159200
2019-02-06 04:00:00,23.63,24.14,23.22,23.26,78457780
2019-02-07 04:00:00,22.99,23.22,22.32,22.67,86449170
2019-02-08 04:00:00,22.33,23.28,22.27,23.05,77101180
2019-02-11 04:00:00,23.05,23.2827,22.66,22.96,60387870
2019-02-12 04:00:00,23.43,23.56,22.75,22.82,67318410
2019-02-13 04:00:00,22.98,23.24,22.7138,22.85,57294230
2019-02-14 04:00:00,22.74,23.37,22.59,23.13,63934490
2019-02-15 04:00:00,23.58,24.05,23.2,23.68,78499180
2019-02-19 04:00:00,23.625,24.405,23.605,23.95,57323750
2019-02-20 04:00:00,24.14,24.37,23.9,23.95,56690950
2019-02-21 04:00:00,24.04,24.33,23.85,23.92,49488120
2019-02-22 04:00:00,24.05,24.36,23.88,24.36,52444420
2019-02-25 04:00:00,25.01,25.52,24.68,24.71,62932710
2019-02-26 04:00:00,24.65,24.72,24.15,24.21,44622530
2019-02-27 04:00:00,24.11,24.2299,23.21,23.48,62265120
2019-02-28 04:00:00,23.21,23.67,23.11,23.53,38578940
2019-03-01 04:00:00,23.97,24.19,23.45,23.68,45049370
2019-03-04 04:00:00,23.89,24.13,23.01,23.37,47986840
2019-03-05 04:00:00,23.34,23.68,23.01,23.5,35300270
2019-03-06 04:00:00,23.47,23.53,22.4,22.41,60328940
2019-03-07 04:00:00,22.33,22.4101,21.73,22.08,51971070
2019-03-08 04:00:00,21.35,22.085,21.035,22.01,49856070
2019-03-11 04:00:00,22.15,23.075,21.98,22.96,54114630
2019-03-12 04:00:00,23.1,23.795,22.78,23.49,56261330
2019-03-13 04:00:00,23.66,24.15,23.35,23.38,56399350
2019-03-14 04:00:00,23.37,23.49,22.8,22.82,42707330
2019-03-15 04:00:00,23.1,23.65,23.01,23.29,46445110
2019-03-18 04:00:00,23.3,23.62,23.04,23.25,34636110
2019-03-19 04:00:00,23.6,26.08,23.59,26.0,154214600
2019-03-20 04:00:00,26.49,26.88,25.31,25.7,150947000
2019-03-21 04:00:00,25.78,28.11,25.71,27.89,127895100
2019-03-22 04:00:00,27.54,27.75,26.33,26.37,114991600
2019-03-25 04:00:00,26.29,26.99,25.54,25.97,78295460
2019-03-26 04:00:00,26.69,26.98,25.46,25.69,75291650
2019-03-27 04:00:00,25.7,25.88,24.55,24.89,88468390
2019-03-28 04:00:00,25.1,25.56,24.65,25.06,64508920
2019-03-29 04:00:00,25.58,25.73,25.25,25.52,53314640
2019-04-01 04:00:00,26.42,26.555,25.83,26.36,62824700
2019-04-02 04:00:00,26.51,26.8,26.09,26.75,52823610
2019-04-03 04:00:00,28.02,29.9498,27.88,29.02,197043700
2019-04-04 04:00:00,28.88,29.385,28.61,29.09,82049300
2019-04-05 04:00:00,29.64,29.69,28.8,28.98,65521490
2019-04-08 04:00:00,28.69,28.95,28.18,28.53,57868370
2019-04-09 04:00:00,28.24,28.38,27.19,27.24,75260050
2019-04-10 04:00:00,27.46,28.12,27.32,27.83,64160940
2019-04-11 04:00:00,27.81,28.05,27.46,27.79,44616360
2019-04-12 04:00:00,28.21,28.38,27.66,27.85,40957900
2019-04-15 04:00:00,27.8,27.84,26.96,27.33,40739300
2019-04-16 04:00:00,27.72,28.18,27.49,27.93,47212740
2019-04-17 04:00:00,28.21,28.27,27.22,27.49,48154690
2019-04-18 04:00:00,27.6,27.88,27.34,27.68,39814790
2019-04-22 04:00:00,27.62,28.23,27.39,28.18,36400850
2019-04-23 04:00:00,28.18,28.49,27.79,27.97,41583740
2019-04-24 04:00:00,28.1,28.85,27.93,28.46,51487330
2019-04-25 04:00:00,28.67,28.86,27.36,27.66,56709000
2019-04-26 04:00:00,27.66,27.9,27.05,27.88,48736860
2019-04-29 04:00:00,27.9,28.14,27.5,27.69,44265600
2019-04-30 04:00:00,27.59,27.8,26.94,27.63,68499770
2019-05-01 04:00:00,28.95,29.15,26.78,26.81,136066900
2019-05-02 04:00:00,26.94,28.64,26.61,28.29,100514800
2019-05-03 04:00:00,28.3,28.4201,27.66,28.22,55503060
2019-05-06 04:00:00,26.72,27.5,26.45,27.42,70344090
2019-05-07 04:00:00,27.2,27.35,26.21,26.66,75868820
2019-05-08 04:00:00,26.41,27.71,26.27,27.09,65967540
2019-05-09 04:00:00,26.7,27.38,26.03,27.21,73150880
2019-05-10 04:00:00,27.03,28.1,26.93,27.96,82930140
2019-05-13 04:00:00,26.98,27.23,26.1,26.24,99017890
2019-05-14 04:00:00,26.53,27.48,26.15,27.32,82980400
2019-05-15 04:00:00,26.87,27.79,26.73,27.58,55689870
2019-05-16 04:00:00,27.37,28.37,27.2699,28.01,67330060
2019-05-17 04:00:00,27.69,28.46,27.4,27.5,65385350
2019-05-20 04:00:00,26.98,27.24,26.49,26.68,69757400
2019-05-21 04:00:00,27.18,27.37,26.93,27.35,46079180
2019-05-22 04:00:00,27.12,27.59,27.07,27.41,40035290
2019-05-23 04:00:00,26.99,27.1,26.03,26.36,67809150
2019-05-24 04:00:00,26.61,26.925,26.4,26.44,39835790
2019-05-28 04:00:00,27.27,29.67,27.06,29.03,146949600
2019-05-29 04:00:00,29.0,29.32,27.73,28.09,99969600
2019-05-30 04:00:00,28.4,28.56,27.6,28.03,65289090
2019-05-31 04:00:00,27.57,28.36,27.4,27.41,68667810
2019-06-03 04:00:00,28.75,29.62,27.29,27.58,147532200
2019-06-04 04:00:00,28.39,29.59,27.91,29.57,107549500
2019-06-05 04:00:00,29.93,29.99,29.03,29.5,79481540
2019-06-06 04:00:00,29.87,31.98,29.84,31.82,131267800
2019-06-07 04:00:00,31.94,32.6,31.57,32.41,86841100
2019-06-10 04:00:00,33.53,34.3,33.08,33.23,97668790
2019-06-11 04:00:00,33.43,33.49,31.82,32.41,82834910
2019-06-12 04:00:00,32.0,32.57,31.92,32.18,56298670
2019-06-13 04:00:00,32.39,32.5,31.06,31.39,63555990
2019-06-14 04:00:00,30.7,30.96,30.02,30.36,70373020
2019-06-17 04:00:00,30.25,30.45,29.18,29.2,70865740
2019-06-18 04:00:00,29.76,30.97,29.58,30.45,86444540
2019-06-19 04:00:00,30.665,30.79,30.06,30.5,63233940
2019-06-20 04:00:00,31.24,31.36,29.84,30.01,72418160
2019-06-21 04:00:00,29.65,30.35,28.97,29.1,81861320
2019-06-24 04:00:00,29.32,29.4,28.67,29.26,55724830
2019-06-25 04:00:00,29.26,29.72,28.8,28.86,53680890
2019-06-26 04:00:00,29.98,30.48,29.78,29.92,65064200
2019-06-27 04:00:00,30.41,30.96,30.21,30.74,55623310
2019-06-28 04:00:00,31.08,31.11,30.33,30.37,50090930
2019-07-01 04:00:00,31.79,32.04,30.87,31.2,60525530
2019-07-02 04:00:00,30.96,31.26,30.73,31.24,37721680
2019-07-03 04:00:00,31.13,31.33,30.74,31.19,23462000
2019-07-05 04:00:00,30.88,31.56,30.75,31.5,34011870
2019-07-08 04:00:00,31.8,32.15,31.26,32.04,49689400
2019-07-09 04:00:00,31.76,33.18,31.71,33.15,61419770
2019-07-10 04:00:00,33.56,34.03,33.36,33.79,60388440
2019-07-11 04:00:00,33.91,34.0,32.76,33.06,63081800
2019-07-12 04:00:00,32.76,33.39,32.59,33.21,51509680
2019-07-15 04:00:00,33.34,34.55,33.27,34.39,65565250
2019-07-16 04:00:00,34.3,34.86,33.8,33.85,66912700
2019-07-17 04:00:00,34.01,34.3,33.49,33.6,42557900
2019-07-18 04:00:00,33.03,33.46,32.42,33.0,58610860
2019-07-19 04:00:00,33.08,33.35,32.45,32.51,44617700
2019-07-22 04:00:00,32.8,33.31,32.735,32.85,37777310
2019-07-23 04:00:00,33.17,33.5,32.93,33.49,38532460
2019-07-24 04:00:00,33.64,34.36,33.45,34.11,41952260
2019-07-25 04:00:00,34.05,34.25,33.62,33.67,36705620
2019-07-26 04:00:00,34.23,34.77,33.865,34.02,43502780
2019-07-29 04:00:00,34.14,34.18,32.98,33.48,45921980
2019-07-30 04:00:00,33.21,33.94,32.94,33.87,72198880
2019-07-31 04:00:00,32.08,32.3,30.3,30.45,119190000
2019-08-01 04:00:00,30.5,31.48,29.1,29.86,80878890
2019-08-02 04:00:00,29.48,29.7301,28.94,29.44,60410850
2019-08-05 04:00:00,28.26,28.49,27.65,27.99,74333240
2019-08-06 04:00:00,28.86,29.05,28.2,28.86,60578440
2019-08-07 04:00:00,28.47,29.28,28.37,29.19,58577540
2019-08-08 04:00:00,31.53,34.27,31.48,33.92,167278800
2019-08-09 04:00:00,33.45,35.55,33.08,34.19,132483900
2019-08-12 04:00:00,34.16,34.65,32.08,32.43,106936000
2019-08-13 04:00:00,32.36,33.14,31.72,32.11,102579300
2019-08-14 04:00:00,31.0,31.05,29.51,30.24,127521500
2019-08-15 04:00:00,30.63,30.73,29.21,29.67,72606820
2019-08-16 04:00:00,30.305,31.48,30.21,31.18,71588980
2019-08-19 04:00:00,32.0,32.19,31.42,31.48,67781610
2019-08-20 04:00:00,30.94,31.305,30.45,30.72,48016380
2019-08-21 04:00:00,31.05,31.74,30.84,31.7,41635050
2019-08-22 04:00:00,31.76,31.92,30.98,31.9,47742170
2019-08-23 04:00:00,31.3,31.83,29.4,29.54,83931680
2019-08-26 04:00:00,30.34,30.72,29.94,30.28,50858860
2019-08-27 04:00:00,30.6,30.89,29.6,30.2,53351710
2019-08-28 04:00:00,29.92,31.1801,29.7,30.78,55896450
2019-08-29 04:00:00,31.47,31.83,31.33,31.45,44485480
2019-08-30 04:00:00,31.6,31.865,31.13,31.45,40347320
2019-09-03 04:00:00,30.83,31.14,30.68,30.9,38080250
2019-09-04 04:00:00,31.32,31.83,30.85,30.95,46709780
2019-09-05 04:00:00,31.79,32.05,31.12,31.5,57932080
2019-09-06 04:00:00,31.5,31.51,30.48,30.56,51672980
2019-09-09 04:00:00,30.93,31.1752,30.24,30.5,54413160
2019-09-10 04:00:00,30.22,30.38,29.77,30.23,48604770
2019-09-11 04:00:00,30.38,30.43,29.51,29.76,50631680
2019-09-12 04:00:00,30.08,30.84,29.95,30.21,53618340
2019-09-13 04:00:00,30.27,30.85,29.95,30.69,47758750
2019-09-16 04:00:00,30.37,31.15,30.26,30.83,52248540
2019-09-17 04:00:00,31.07,31.32,30.74,30.99,35125750
2019-09-18 04:00:00,30.75,30.893,29.88,30.42,47277310
2019-09-19 04:00:00,30.57,30.96,30.14,30.29,41930830
2019-09-20 04:00:00,30.36,30.47,29.65,30.05,83555560
2019-09-23 04:00:00,30.12,30.8,30.07,30.64,45185840
2019-09-24 04:00:00,30.54,30.75,29.29,29.52,73220940
2019-09-25 04:00:00,29.48,29.65,28.5501,29.54,58691580
2019-09-26 04:00:00,29.67,29.77,29.0,29.47,41182230
2019-09-27 04:00:00,29.17,29.77,28.35,28.72,54144670
2019-09-30 04:00:00,28.89,29.05,28.36,28.99,40332050
2019-10-01 04:00:00,29.05,29.54,28.64,28.76,37366070
2019-10-02 04:00:00,28.5,28.85,28.03,28.31,44048750
2019-10-03 04:00:00,28.28,28.778,27.43,28.68,56905410
2019-10-04 04:00:00,28.83,29.06,28.57,29.01,34609210
2019-10-07 04:00:00,28.9,29.63,28.8431,28.93,39745270
2019-10-08 04:00:00,28.55,28.64,27.92,28.23,44432080
2019-10-09 04:00:00,28.8,28.95,28.35,28.46,36321580
2019-10-10 04:00:00,28.52,28.89,28.0,28.38,41172000
2019-10-11 04:00:00,28.83,30.2,28.81,29.75,66632450
2019-10-14 04:00:00,29.71,30.61,29.38,30.53,44818230
2019-10-15 04:00:00,30.7,30.92,30.17,30.72,42142390
2019-10-16 04:00:00,30.6,31.41,30.53,30.81,43064260
2019-10-17 04:00:00,31.3,31.4,30.86,31.14,37010210
2019-10-18 04:00:00,31.06,31.33,30.29,30.97,39711240
2019-10-21 04:00:00,31.5,32.26,31.41,32.03,52648070
2019-10-22 04:00:00,32.06,32.15,31.5,31.51,36860310
2019-10-23 04:00:00,31.09,31.65,30.83,31.36,26858110
2019-10-24 04:00:00,31.58,31.86,31.34,31.72,28448980
2019-10-25 04:00:00,31.9,32.86,31.83,32.71,45368840
2019-10-28 04:00:00,33.16,33.9103,33.15,33.69,51223610
2019-10-29 04:00:00,33.73,33.9,32.7,33.03,78700080
2019-10-30 04:00:00,32.93,33.34,32.035,33.13,78228770
2019-10-31 04:00:00,32.98,34.34,32.82,33.93,67881620
2019-11-01 04:00:00,34.37,35.0,34.1,34.89,64238610
2019-11-04 04:00:00,35.19,36.45,34.76,36.29,83343780
2019-11-05 04:00:00,36.56,37.18,35.98,36.15,84848640
2019-11-06 04:00:00,36.06,36.48,35.52,35.93,51675120
2019-11-07 04:00:00,36.52,36.99,36.03,36.28,54350180
2019-11-08 04:00:00,36.06,36.58,36.0,36.29,39396230
2019-11-11 04:00:00,35.96,36.6648,35.58,36.31,43572260
2019-11-12 04:00:00,36.43,37.13,36.4,36.71,58664520
2019-11-13 04:00:00,36.65,37.96,36.5779,37.52,69178090
2019-11-14 04:00:00,37.51,38.5,37.36,38.35,65936950
2019-11-15 04:00:00,38.94,39.37,38.34,38.56,63020870
2019-11-18 04:00:00,38.65,39.985,38.6,39.88,66332770
2019-11-19 04:00:00,40.14,41.79,39.685,41.29,94600240
2019-11-20 04:00:00,40.96,41.75,40.07,40.98,79968320
2019-11-21 04:00:00,40.42,40.7095,38.64,39.52,88069360
2019-11-22 04:00:00,39.36,39.89,38.19,39.15,56931880
2019-11-25 04:00:00,39.5,40.17,39.495,39.79,45879400
2019-11-26 04:00:00,39.3,39.48,38.81,38.99,43764150
2019-11-27 04:00:00,39.46,39.76,39.07,39.41,33733790
2019-11-29 04:00:00,39.1,39.515,39.02,39.15,17609930
2019-12-02 04:00:00,39.32,39.41,38.44,38.73,37942680
2019-12-03 04:00:00,37.34,38.93,37.15,38.9,52991200
2019-12-04 04:00:00,39.38,39.82,39.13,39.69,44372200
2019-12-05 04:00:00,39.95,40.22,39.55,39.62,35710940
2019-12-06 04:00:00,40.1,40.19,39.56,39.63,31150380
2019-12-09 04:00:00,39.46,39.84,38.91,38.93,28035390
2019-12-10 04:00:00,39.2,39.73,38.82,39.44,33863030
2019-12-11 04:00:00,39.44,39.61,39.04,39.47,31794690
2019-12-12 04:00:00,39.4,42.62,39.25,42.59,87398170
2019-12-13 04:00:00,42.35,42.95,41.06,41.15,79985410
2019-12-16 04:00:00,41.73,42.98,41.73,42.35,58890780
2019-12-17 04:00:00,42.51,43.105,42.15,42.77,44935570
2019-12-18 04:00:00,42.79,43.06,42.24,42.3,39182980
2019-12-19 04:00:00,42.63,43.34,42.6,42.83,45950710
2019-12-20 04:00:00,43.44,44.26,43.26,44.15,68216730
2019-12-23 04:00:00,44.58,45.625,44.39,45.46,56065290
2019-12-24 04:00:00,46.1,46.61,45.77,46.54,44432190
2019-12-26 04:00:00,46.99,47.31,45.66,46.63,57712690
2019-12-27 04:00:00,46.85,46.88,45.975,46.18,36624230
2019-12-30 04:00:00,46.14,46.17,44.66,45.52,41235740
2019-12-31 04:00:00,45.07,46.09,44.9223,45.86,31791200
2020-01-02 04:00:00,46.86,49.25,46.63,49.1,80764600
2020-01-03 04:00:00,48.03,49.39,47.54,48.6,73362160
2020-01-06 04:00:00,48.02,48.86,47.86,48.39,48176290
2020-01-07 04:00:00,49.35,49.39,48.04,48.25,59935560
2020-01-08 04:00:00,47.85,48.3,47.14,47.83,53868960
2020-01-09 04:00:00,48.94,49.96,48.39,48.97,76649640
2020-01-10 04:00:00,49.26,49.29,48.0,48.165,44215590
2020-01-13 04:00:00,48.66,48.86,48.24,48.745,34474730
2020-01-14 04:00:00,48.64,49.035,47.91,48.21,38694180
2020-01-15 04:00:00,48.23,49.08,48.12,48.545,40199940
2020-01-16 04:00:00,49.17,50.31,48.99,49.77,58898930
2020-01-17 04:00:00,50.2,51.05,49.9,50.93,57722500
2020-01-21 04:00:00,50.96,51.81,50.7,51.05,49094970
2020-01-22 04:00:00,51.63,51.875,51.195,51.43,40772220
2020-01-23 04:00:00,51.34,51.745,50.74,51.71,40135440
2020-01-24 04:00:00,52.28,52.81,49.47,50.35,80004910
2020-01-27 04:00:00,48.45,49.79,47.9,49.26,48878580
2020-01-28 04:00:00,50.03,50.85,49.48,50.53,62343840
2020-01-29 04:00:00,47.84,48.07,46.1,47.51,112559200
2020-01-30 04:00:00,46.49,48.81,46.13,48.78,70460160
2020-01-31 04:00:00,48.4,48.58,46.79,47.0,60322430
2020-02-03 04:00:00,46.4,48.1,46.23,48.02,47076960
2020-02-04 04:00:00,49.21,49.75,48.61,49.45,46302080
2020-02-05 04:00:00,50.29,50.42,49.31,49.84,42737100
2020-02-06 04:00:00,48.8,49.39,47.63,49.32,48670620
2020-02-07 04:00:00,48.91,50.665,48.635,49.73,53107580
2020-02-10 04:00:00,49.47,52.3,49.35,52.26,60971720
2020-02-11 04:00:00,53.22,54.48,52.91,53.8,74719050
2020-02-12 04:00:00,54.53,54.85,53.53,53.89,45994930
2020-02-13 04:00:00,53.43,55.03,53.34,54.53,51640040
2020-02-14 04:00:00,55.19,55.4,54.56,55.31,52365370
2020-02-18 04:00:00,54.94,58.13,54.84,56.89,70346390
2020-02-19 04:00:00,57.99,59.27,57.51,58.9,58597290
2020-02-20 04:00:00,58.44,59.02,56.15,57.27,74203370
2020-02-21 04:00:00,56.71,56.8,52.89,53.28,88553370
2020-02-24 04:00:00,48.175,50.275,47.49,49.12,86624120
